Indicadores económicos de coyuntura > Población ocupada, subocupada y desocupada (resultados trimestrales de la ENOE, 15 años y más) > Series originales > Valores absolutos > Total > Población ocupada por sector de actividad económica
Unidad de medida:Número de personas
Periodicidad: Trimestral
"Periodo","Total a/  "
"2005/01","41441076"
"2005/02","41676868"
"2005/03","42334898"
"2005/04","42863703"
"2006/01","42740936"
"2006/02","43212434"
"2006/03","43617867"
"2006/04","43942607"
"2007/01","43526125"
"2007/02","44050928"
"2007/03","44101860"
"2007/04","45246080"
"2008/01","44651965"
"2008/02","45293616"
"2008/03","45029841"
"2008/04","44798686"
"2009/01","44627384"
"2009/02","45027104"
"2009/03","45743215"
"2009/04","46343704"
"2010/01","45524339"
"2010/02","46597624"
"2010/03","46452588"
"2010/04","45911934"
"2011/01","46005815"
"2011/02","46891586"
"2011/03","47350681"
"2011/04","48307467"
"2012/01","47726265"
"2012/02","49003380"
"2012/03","49275020"
"2012/04","48822271"
"2013/01","48358255"
"2013/02","49296229"
"2013/03","49309167"
"2013/04","49945599"
"2014/01","49080947"
"2014/02","49301557"
"2014/03","49455344"
"2014/04","49823798"
"2015/01","49806064"
"2015/02","50336088"
"2015/03","50734656"
"2015/04","51568519"
"2016/01","50778629"
"2016/02","51433590"
"2016/03","52043100"
"2016/04","52123674"
"2017/01","51859895"
"2017/02","52198611"
"2017/03","52438646"
"2017/04","52865845"
"2018/01","52876916"
"2018/02","53785257"
"2018/03","54027997"
"2018/04","54194608"
"2019/01","54152266"
"2019/02","54936719"
"2019/03","55201939"
"2019/04","55683450"

"Notas:a/ Los datos absolutos de las encuestas en hogares se ajustan siempre a proyecciones demográficas, no sólo con la finalidad de tener un referente poblacional en periodos intercensales, sino también para eliminar las fluctuaciones en los datos estimados que son inherentes a los esquemas de muestreo probabilístico propios de estas encuestas, lo que facilita las comparaciones en el tiempo. Las proyecciones se actualizan cada vez que se tienen nuevos datos de población; en este contexto, el Censo de Población y Vivienda de 2010, al proporcionar información sobre la magnitud y la distribución de la población en el país, obliga a llevar a cabo una conciliación demográfica, que permite a su vez, elaborar las proyecciones de población oficiales para el país, con las que es posible expandir los datos que provienen de las encuestas en hogares. Por lo anterior, los datos de la ENOE que ahora se presentan a escala nacional y para cuatro tamaños de localidad, por entidad federativa y por ciudad autorrepresentada, corresponden a una estimación de población realizada por el INEGI, a partir de las proyecciones demográficas del CONAPO actualizadas en abril de 2013."
"Fuente: INEGI. Encuesta Nacional de Ocupación y Empleo.""

Fecha de consulta: 05/05/2020 1:26:35
